type;id;Type of mount;Type of camera;tags_ele;tags_man_made;Location;tags_surveillance:type;tags_surveillance:zone;Image URL;tags_camera:direction;tags_highway;tags_addr:city;tags_addr:housenumber;tags_addr:street;tags_direction;tags_camera:count;tags_manufacturer;tags_contact:webcam;lat;lon;New
Security camera;10835770711;(empty);dome;;surveillance;public;camera;;(empty);;;;;;;;;;46.204.339;6.143.385;New security cameras logged
Security camera;10835770712;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;462.030.788;61.355.579;New security cameras logged
Security camera;10835770717;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;462.031.155;61.361.035;New security cameras logged
Security camera;10856130721;wall;dome;2;surveillance;public;camera;town;(empty);325;;;;;;;;;462.295.227;60.679.657;New security cameras logged
Security camera;10864628836;wall;fixed;2;surveillance;public;camera;town;(empty);295;;;;;;;;;462.295.205;60.679.622;New security cameras logged
Security camera;10864640981;ceiling;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;461.978.679;6.136.943;New security cameras logged
Security camera;10864766092;pole;fixed;10;surveillance;public;camera;town;(empty);335;;;;;;;;;462.014.235;61.379.208;New security cameras logged
Security camera;10864766093;pole;fixed;10;surveillance;public;camera;town;(empty);225;;;;;;;;;462.014.161;61.379.272;New security cameras logged
Security camera;10864766094;pole;fixed;10;surveillance;public;camera;town;(empty);85;;;;;;;;;462.014.072;61.379.401;New security cameras logged
Security camera;10864772088;ceiling;dome;6;surveillance;public;camera;town;(empty);;;;;;;;;;461.959.996;61.357.612;New security cameras logged
Security camera;10864772089;ceiling;dome;6;surveillance;public;camera;town;(empty);;;;;;;;;;461.958.957;61.359.436;New security cameras logged
Security camera;10864786249;wall;dome;6;surveillance;public;camera;town;(empty);305;;;;;;;;;461.963.367;61.353.517;New security cameras logged
Security camera;10864792412;ceiling;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;46.197.455;61.359.957;New security cameras logged
Security camera;10864792413;ceiling;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;461.974.951;61.360.413;New security cameras logged
Security camera;10864807264;wall;dome;4;surveillance;public;camera;town;(empty);340;;;;;;;;;461.975.816;61.364.795;New security cameras logged
Security camera;10864811738;ceiling;dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52764111198;;;;;;;;;;462.037.008;61.413.696;New security cameras logged
Security camera;10892010461;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.442;614.628;New security cameras logged
Security camera;10892010462;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.204;614.579;New security cameras logged
Security camera;10892010463;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.315;614.768;New security cameras logged
Security camera;10892010464;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.402;614.622;New security cameras logged
Security camera;10892010465;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.361;614.804;New security cameras logged
Security camera;10892010466;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.434;614.734;New security cameras logged
Security camera;10892010467;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.438;614.712;New security cameras logged
Security camera;10892010468;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.318;614.736;New security cameras logged
Security camera;10892010469;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.045;61.475;New security cameras logged
Security camera;10892010470;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.422;614.744;New security cameras logged
Security camera;10892010471;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.042;614.778;New security cameras logged
Security camera;10892010472;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.424;614.688;New security cameras logged
Security camera;10892010473;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.434;614.742;New security cameras logged
Security camera;10892010474;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.433;614.695;New security cameras logged
Security camera;10892010475;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.128;6.131.808;New security cameras logged
Security camera;10892010476;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.201.398;6.131.883;New security cameras logged
Security camera;10892010477;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.201.228;6.132.001;New security cameras logged
Security camera;10892010478;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.203.247;6.136.196;New security cameras logged
Security camera;10892010479;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.202.765;6.133.643;New security cameras logged
Security camera;10892010480;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.204.124;6.138.696;New security cameras logged
Security camera;10892010481;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.199.141;6.128.321;New security cameras logged
Security camera;10892010482;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.200.418;613.831;New security cameras logged
Security camera;10892299818;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.204.784;6.134.727;New security cameras logged
Security camera;10892299819;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.208.965;6.148.459;New security cameras logged
Security camera;10892299820;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.203.344;6.142.408;New security cameras logged
Security camera;10892299821;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.206.113;6.143.277;New security cameras logged
Security camera;10892299822;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.206.277;6.143.535;New security cameras logged
Security camera;10892299823;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.618;6.143.374;New security cameras logged
Security camera;10892299824;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.206.336;6.143.653;New security cameras logged
Security camera;10892299825;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.209.989;6.148.266;New security cameras logged
Security camera;10892299826;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.203.188;6.136.389;New security cameras logged
Security camera;10892299827;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.203.344;6.136.443;New security cameras logged
Security camera;10892299828;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.205.609;6.140.713;New security cameras logged
Security camera;10892299829;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.205.616;6.140.949;New security cameras logged
Security camera;10892299830;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.203.752;6.141.539;New security cameras logged
Security camera;10892299831;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.699;6.147.472;New security cameras logged
Security camera;10892299832;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.204.881;6.138.042;New security cameras logged
Security camera;10892299833;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.620.471;6.138.074;New security cameras logged
Security camera;10988886442;pole;dome;10;surveillance;public;camera;town;(empty);;;;;;;;;;462.325.703;61.364.732;New security cameras logged
Security camera;10988886443;pole;dome;10;surveillance;public;camera;town;(empty);;;;;;;;;;462.325.836;61.364.603;New security cameras logged
